DEVICE: SM-G900F 4.4.2
SCREEN_SIZE: 1152x720 (softkey)

//  Created  by  Wyten and Co

////////////  Основные параметры и счётчики///////////////////////////

Var  #startArena  1
Var  #sleepTime  100
Var  #indicator 0
Var  #cycle 0
Var  #counter 0
Var  #battleCounter  0
Var  #isChanged 0
Var  #jump  1
Var  #movePos  0
Var  #maxPos  0
Var  #fullPos  -1
Var  #extraColor  0

Var #findKey 1
Var #countDown 0
Var #countDownMax 21
Var #countDownBattle 21

Var  #currentArenaX  0

Var  #numberTeams2  2000
Var  #numberTeams3  24
Var  #numberTeams4  21
Var  #numberTeams4Strong  0
Var  #curTeam  0

Var  #filterMade  0
Var  #filterON  0

Var  #firstArena  3
Var  #secondArena  4

Var  #pauseSingleArena  2000
Var  #pauseBetweenArenas  3000
Var  #reconnectDelay  2400000

Var  #AllianceHelpOn  0
Var  #TeamCounterOn  1
Var  #reconnectAnDev  1
Var  #logChangeArena  1
Var  #correctCatArena  0

Var  #fightModOn  1
Var  #minMeter  2

//------------------------------Параметры для действий в бою-------------------------------------//
//  Быстрая атака
Var  #AtackX  950
Var  #AtackY  350
Var  #punchPause  200
Var  #punchPauseFast  120
//  Блок
Var  #BlockX  200
Var  #BlockY  350
Var  #BlockTime 250
//  Специальная атака
Var  #SuperAtackX 170
Var  #SuperAtackY  605
Var  #SuperAtackPause 100
//  Пауза после свайпа
Var  #swipePause  250
//  Простая пауза
Var  #simplePause  550

Var  #energyMeterX  390
Var  #energyMeterY  631
Var  #energyMeter1Color  749824
Var  #energyMeter2Color1  23693
Var  #energyMeter2Color2  23950
Var  #energyMeter3Color1  -115
Var  #energyMeter3Color2  -114

///////////////////////////////////////////////////////////////////////////////////////////////////
//  Расположение и возможные цвета необходимых точек(область переделывания под своё разрешение)////
///////////////////////////////////////////////////////////////////////////////////////////////////
// Серый цвет
Var  #greyColor 3157035
Var  #darkGreyColor  789259

//  Кнопка "Продолжить"(G11)
Var  #continueButtonX 1048
Var  #continueButtonY 655
Var  #continueButtonColor 14337

//  Фон экрана загрузки в месте кнопки "Продолжить"
Var  #loadingFontColor  5000202

//  Вызов верхнего меню(G1)
Var  #menuCallX  200
Var  #menuCallY  30
///////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------Главное меню------------------------------------------------------//
//  Главное меню, серый фон сверху, точка на выступающей части слева(1)
Var  #mainMenu1X  30
Var  #mainMenu1Y  240
//  Главное меню, серый фон сверху, точка справа под жетонами, она же точка для выхода из боя(2)
Var  #mainMenu2X  1100
Var  #mainMenu2Y  150
Var  #mainMenuColor1  2565155
Var  #mainMenuColor2  2564899

//  Верхнее меню, кнопка "В бой"(3)
Var  #joinBattleX  325
Var  #joinBattleY  125

//  Верхнее меню, кнопка "Союз"(4)
Var  #allianceEnterX  440
Var  #allianceEnterY  120

//  Фон около кол-ва жетонов(5)
Var  #unitsX  1125
Var  #unitsY  30
///////////////////////////////////////////////////////////////////////////////////////////////////
//---------------------------Меню "В бой"--------------------------------------------------------//
//  В бой, серый фон между заданиями сюжета и событий(1)
Var  #battleMenu1X  200
Var  #battleMenu1Y  370

//  В бой, серый фон на чате(2)
Var  #battleMenu2X  132
Var  #battleMenu2Y  657
Var  #battleMenu2Color  3157033

//  В бой, кнопка захода на арены(3)
Var  #buttonArenaX  705
Var  #buttonArenaY  555
Var  #buttonArenaColor  23554

//  В бой, точка захода(она свернёт задание союза, если оно открыто)(4)
Var  #enterArenaX  600
Var  #enterArenaY  300

//  В бой, серый фон режима союза сверху(5)
Var  #battleAllianceQuestX  936
Var  #battleAllianceQuestY  125
Var  #battleAllianceQuestColor  3223084
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран Арен-------------------------------------------------//
//  Координаты входа на арены////////////////////
//  Первая большая арена (1)
Var  #arena3X  391
//  Вторая большая арена (2)
Var  #arena4X  919
//  ПВП арена (3)
Var  #arenaPvpX  150
//  Дальняя арена (4)
Var  #arenaFarX  720
//  Дальняя арена(корректировка) (5)
Var  #arenaFarCorX  250
//  Координата Y для всех арен
Var  #arenaY 591

//  Кнопка "Пройденные арены"//////////////////////
// Левая сторона (6)
Var  #completedArenaLeftX  625
Var  #completedArenaLeftY  96
Var  #completedArenaLeftColor1  4210752
Var  #completedArenaLeftColor2  4276545
Var  #completedArenaLeftColor3  -4408131

// Правая сторона (7)
Var  #completedArenaRightX  862
Var  #completedArenaRightY  99
Var  #completedArenaRightColor1  4210752
Var  #completedArenaRightColor2  7349822
Var  #completedArenaRightColor3  4855865
Var  #completedArenaRightColor4  -8370361
Var  #completedArenaRightColor5  8342836
Var  #completedArenaRightColor6  1705248
Var  #completedArenaRightColor7  -7254185
Var  #completedArenaRightColor8  -7319721
Var  #completedArenaRightColor9  8341319

//  Кнопка чатов (8)
Var #chatIconX  62
Var #chatIconY  657

//  Кнопка "Видеть награды" на первой большой арене(слева)(9)
Var  #arenaRewardsX  570
Var  #arenaRewardsY  610
Var  #arenaRewardsColor1  23554
Var  #arenaRewardsColor2  3637048
Var  #arenaRewardsColor3  23554
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран выбора чемпионов-------------------------------------//
//  Кнопка "Начать" при выборе чемпионов на арене(1)
Var  #findMatchX  47
Var  #findMatchY  633
Var  #findMatchColor  216324

//  Серый фон на выборе чемпионов, она же точка сброса на случай неправильного перетаскивания чемпиона(2)
Var  #greyFontX  167
Var  #greyFontY  427

//  Серый фон на месте 3 ячейки(отсутствует на арене ПВП)(3)
Var  #thirdPlaceX  177
Var  #thirdPlaceY  315

//  Координаты нажатия помощи(4)
Var  #toggleHelpX  301
Var  #toggleHelpY  172
Var  #toggleHelpNeed  421655
Var  #toggleHelpOver  1449099
//  Х - координата для проверки второго чемпиона слева(5)
Var  #toggleHelp2X  523
//  Х - координата для проверки третьего чемпиона слева(6)
Var  #toggleHelp3X  733

//  Кнопка фильтров(ниже значка, до нажатия)(7)
Var  #activateFilterX  1130
Var  #activateFilterY  650

//  Фон под иконкой фильтров(после нажатия)(8)
Var  #fontFilterX  870
Var  #fontFilterY  655

//  Кнопка "Фильтр", левый верхний угол(9)
Var  #toggleFilterX  938
Var  #toggleFilterY  612
Var  #toggleFilterColor  2564382


//  Правая звезда на 5* фильтре(10)
Var  #right5StarX  1109
Var  #right5StarY  639
Var  #right5StarColor  1709588

//  3* фильтр(фон справа)(11)
Var  #toggle3StarX  1111
Var  #toggle3StarY  537
Var  #toggle3StarColor1  6047803
Var  #toggle3StarColor2  2432280

//  Проверка подтверждения выбора чемпионов на серию(фон слева от первой ячейки)(12)
Var  #fontConfirmedX  10
Var  #fontConfirmedY  100

//  Выбор чемпионов, точка над кнопкой "Начать"(13)
Var  #greyFont2X  40
Var  #greyFont2Y  570
//  Выбор чемпионов, точка под кнопкой "Начать"(14)
Var  #greyFont3X  176
Var  #greyFont3Y  669

//  Кнопка "Назад"(15)
Var  #backX  59
Var  #backY  29
///////////////////////////////////////////////////////////////////////////////////////////////////
